Date,Region,Product,Category,Customer_Segment,Revenue,Units_Sold,Profit,Discount_Rate,Returns,Customer_ID
2024-01-24,South,Speaker,Home & Kitchen,Premium,749.59,39,86.46,0.06,1,1136
2024-05-28,International,Camera,Clothing,Standard,476.62,32,147.35,0.05,3,1137
2024-09-13,West,Laptop,Sports,Basic,243.0,23,29.2,0.26,0,1138
2024-02-09,North,Tablet,Electronics,Standard,447.27,37,95.38,0.19,2,1139
2024-06-15,North,Tablet,Electronics,Premium,2219.6,40,507.9,0.21,2,1140
2024-05-04,South,Headphones,Clothing,Standard,760.71,34,92.82,0.26,2,1141
2024-02-09,East,Camera,Clothing,Basic,168.47,34,40.9,0.27,2,1142
2024-04-30,South,Speaker,Sports,Premium,1053.79,13,156.57,0.05,0,1143
2024-08-25,East,Smartphone,Sports,Basic,277.32,29,80.62,0.26,2,1144
2024-02-04,International,Laptop,Home & Kitchen,Standard,399.19,20,128.93,0.18,2,1145
2024-08-24,International,Smartwatch,Books,Standard,380.31,24,126.6,0.02,0,1146
2024-07-15,East,Smartwatch,Sports,Standard,755.54,3,170.7,0.24,1,1147
2024-09-13,North,Smartwatch,Clothing,Premium,1754.34,29,226.28,0.27,2,1148
2024-01-21,East,Headphones,Sports,Premium,970.08,29,239.36,0.18,2,1149
2024-07-28,East,Laptop,Books,Standard,815.26,4,261.69,0.19,0,1150
2024-12-13,East,Headphones,Sports,Standard,256.72,39,88.44,0.1,1,1151
2024-03-07,South,Camera,Books,Basic,222.83,6,41.6,0.11,2,1152
2024-02-17,South,Headphones,Sports,Basic,173.29,33,34.89,0.11,1,1153
2024-04-08,International,Speaker,Books,Premium,2159.97,10,262.67,0.25,0,1154
2024-09-26,South,Speaker,Books,Premium,1434.88,40,196.14,0.11,1,1155
2024-03-25,International,Headphones,Sports,Basic,178.9,27,36.14,0.22,3,1156
2024-04-29,West,Speaker,Home & Kitchen,Basic,176.09,31,62.18,0.06,3,1157
2024-07-14,East,Laptop,Sports,Basic,260.46,11,85.62,0.24,1,1158
2024-07-09,East,Tablet,Books,Basic,349.2,34,118.14,0.09,1,1159
2024-03-16,West,Laptop,Sports,Standard,341.27,15,112.17,0.27,0,1160
2024-09-14,East,Speaker,Clothing,Standard,406.1,6,83.24,0.01,0,1161
2024-03-11,West,Smartwatch,Electronics,Premium,1029.83,31,303.7,0.04,3,1162
2024-02-10,North,Speaker,Home & Kitchen,Premium,797.12,10,202.2,0.22,3,1163
2024-05-01,North,Laptop,Sports,Standard,477.75,16,103.94,0.24,3,1164
2024-11-01,West,Laptop,Books,Basic,72.33,33,18.88,0.22,2,1165
2024-06-29,North,Smartwatch,Books,Premium,1870.84,12,535.11,0.03,2,1166
2024-09-16,East,Headphones,Electronics,Basic,197.77,25,68.14,0.01,3,1167
2024-07-01,South,Laptop,Home & Kitchen,Premium,1470.8,7,464.8,0.22,2,1168
2024-10-06,South,Speaker,Clothing,Standard,532.86,12,177.18,0.21,3,1169
2024-02-02,North,Headphones,Home & Kitchen,Basic,186.99,30,20.64,0.06,1,1170
2024-09-20,East,Headphones,Electronics,Standard,745.11,35,173.28,0.01,1,1171
2024-12-01,West,Headphones,Clothing,Standard,253.77,24,56.42,0.12,3,1172
2024-09-11,North,Tablet,Books,Basic,188.6,34,32.94,0.02,3,1173
2024-04-02,West,Smartwatch,Sports,Basic,186.71,7,22.86,0.2,2,1174
2024-03-26,International,Tablet,Home & Kitchen,Basic,179.91,29,20.12,0.26,2,1175
2024-11-23,North,Smartphone,Books,Premium,523.55,26,105.61,0.24,1,1176
2024-12-13,West,Smartwatch,Electronics,Standard,189.4,5,31.46,0.19,2,1177
2024-11-05,International,Headphones,Sports,Premium,949.92,24,193.94,0.23,1,1178
2024-06-09,International,Laptop,Home & Kitchen,Basic,214.41,8,23.0,0.06,3,1179
2024-05-13,South,Laptop,Clothing,Basic,242.75,40,43.69,0.27,3,1180
2024-02-07,East,Camera,Electronics,Standard,302.16,29,114.59,0.24,2,1181
2024-10-08,East,Smartwatch,Clothing,Basic,124.03,20,41.97,0.21,1,1182
2024-03-03,West,Speaker,Books,Premium,1575.43,16,506.19,0.01,2,1183
2024-03-07,International,Tablet,Sports,Basic,251.25,5,46.88,0.3,3,1184
2024-10-21,South,Speaker,Books,Premium,684.28,21,191.5,0.13,2,1185
2024-11-23,North,Smartwatch,Clothing,Basic,89.85,9,19.87,0.27,0,1186
2024-06-04,North,Headphones,Clothing,Premium,1252.89,15,246.68,0.28,2,1187
2024-11-21,International,Smartwatch,Clothing,Basic,99.65,20,27.11,0.03,1,1188
2024-03-28,North,Laptop,Electronics,Basic,209.17,39,40.69,0.28,0,1189
2024-11-24,West,Camera,Books,Basic,98.61,14,31.04,0.12,0,1190
2024-05-28,East,Tablet,Electronics,Basic,354.08,31,59.69,0.24,3,1191
2024-12-18,East,Speaker,Home & Kitchen,Premium,534.44,27,125.91,0.06,1,1192
2024-06-25,West,Laptop,Home & Kitchen,Standard,502.38,24,122.68,0.03,1,1193
2024-08-18,South,Speaker,Clothing,Premium,1046.58,4,189.7,0.12,3,1194
2024-06-16,West,Headphones,Sports,Basic,314.75,13,98.73,0.15,3,1195
2024-01-12,North,Laptop,Home & Kitchen,Premium,1137.8,33,259.45,0.07,2,1196
2024-09-10,West,Smartphone,Home & Kitchen,Basic,250.94,31,45.17,0.0,0,1197
2024-07-06,International,Headphones,Electronics,Standard,625.64,26,71.53,0.17,2,1198
2024-07-16,South,Laptop,Sports,Basic,243.64,36,43.45,0.3,0,1199
2024-07-10,International,Laptop,Electronics,Standard,741.9,24,231.02,0.06,3,1200
2024-01-20,East,Smartwatch,Home & Kitchen,Premium,974.29,31,239.1,0.04,1,1201
2024-03-24,International,Headphones,Sports,Standard,745.78,20,198.56,0.15,3,1202
2024-01-09,International,Tablet,Home & Kitchen,Standard,293.5,8,109.88,0.18,0,1203
2024-12-01,South,Speaker,Clothing,Basic,120.95,4,31.86,0.05,3,1204
2024-01-17,South,Tablet,Clothing,Basic,170.99,8,26.23,0.13,3,1205
2024-07-29,South,Smartwatch,Clothing,Basic,314.45,31,108.29,0.22,0,1206
2024-10-14,West,Smartwatch,Home & Kitchen,Standard,599.32,31,148.11,0.09,1,1207
2024-10-06,East,Smartwatch,Home & Kitchen,Standard,483.31,17,130.89,0.06,1,1208
2024-04-25,East,Smartwatch,Home & Kitchen,Standard,776.43,14,227.7,0.15,3,1209
2024-05-27,South,Headphones,Electronics,Premium,1803.32,35,372.05,0.29,2,1210
2024-05-27,South,Speaker,Books,Basic,162.65,29,46.14,0.22,1,1211
2024-05-18,South,Laptop,Books,Basic,297.26,9,38.82,0.22,1,1212
2024-04-25,South,Laptop,Books,Basic,174.86,7,37.72,0.22,0,1213
2024-03-21,East,Headphones,Electronics,Standard,593.8,31,138.76,0.06,2,1214
2024-02-15,South,Tablet,Clothing,Basic,160.81,35,49.34,0.26,0,1215
2024-01-19,North,Laptop,Home & Kitchen,Standard,427.83,12,154.98,0.29,2,1216
2024-10-17,South,Speaker,Books,Basic,100.31,22,18.02,0.3,3,1217
2024-08-27,South,Laptop,Home & Kitchen,Standard,464.12,8,89.39,0.22,2,1218
2024-05-31,West,Smartwatch,Home & Kitchen,Basic,292.51,13,43.62,0.26,3,1219
2024-02-14,North,Headphones,Sports,Standard,480.93,12,180.29,0.14,1,1220
2024-04-30,East,Camera,Home & Kitchen,Standard,767.03,22,141.55,0.22,0,1221
2024-12-20,North,Camera,Home & Kitchen,Premium,472.26,8,108.77,0.05,2,1222
2024-07-07,West,Camera,Books,Basic,193.58,9,45.28,0.14,2,1223
2024-08-29,International,Tablet,Books,Basic,285.51,14,89.46,0.2,0,1224
2024-12-26,International,Smartwatch,Clothing,Standard,201.09,37,26.43,0.25,1,1225
2024-03-25,North,Smartwatch,Sports,Standard,684.52,29,90.73,0.06,3,1226
2024-01-29,East,Camera,Electronics,Standard,234.88,27,53.53,0.02,3,1227
2024-07-21,North,Smartwatch,Electronics,Standard,898.6,14,235.37,0.01,2,1228
2024-02-05,East,Tablet,Sports,Standard,251.42,27,37.81,0.04,3,1229
2024-07-12,South,Smartwatch,Sports,Standard,452.55,35,62.11,0.26,0,1230
2024-09-27,West,Camera,Books,Premium,1506.09,15,502.66,0.23,2,1231
2024-08-05,South,Camera,Electronics,Basic,203.33,15,34.42,0.1,2,1232
2024-01-17,West,Smartwatch,Electronics,Basic,114.98,2,19.25,0.02,0,1233
2024-05-05,South,Smartwatch,Home & Kitchen,Basic,155.06,29,25.68,0.07,0,1234
2024-04-29,South,Headphones,Clothing,Basic,241.6,37,64.61,0.2,2,1235
2024-12-04,West,Smartwatch,Sports,Basic,86.29,20,15.28,0.17,1,1236
2024-01-25,West,Smartphone,Home & Kitchen,Standard,473.01,25,151.38,0.1,3,1237
2024-07-11,West,Laptop,Books,Premium,2066.43,31,346.07,0.07,1,1238
2024-07-30,North,Tablet,Home & Kitchen,Standard,741.57,9,154.81,0.08,2,1239
2024-02-17,North,Smartphone,Books,Basic,180.31,13,20.63,0.11,0,1240
2024-12-09,South,Smartphone,Electronics,Basic,85.89,14,29.5,0.1,0,1241
2024-09-02,East,Tablet,Sports,Premium,1471.28,14,310.52,0.07,2,1242
2024-09-30,North,Speaker,Sports,Basic,166.2,17,33.36,0.26,3,1243
2024-06-12,North,Headphones,Books,Premium,1568.51,27,176.93,0.26,1,1244
2024-10-26,International,Speaker,Clothing,Basic,179.71,19,25.64,0.1,3,1245
2024-09-12,West,Smartphone,Home & Kitchen,Basic,214.05,22,36.83,0.25,3,1246
2024-03-27,International,Laptop,Electronics,Premium,1497.94,32,226.99,0.27,0,1247
2024-12-08,South,Laptop,Clothing,Premium,927.29,27,128.43,0.19,0,1248
2024-09-15,West,Laptop,Electronics,Standard,467.94,40,130.35,0.28,3,1249
2024-09-29,North,Smartwatch,Sports,Basic,174.64,2,43.35,0.08,2,1250
2024-04-01,East,Headphones,Sports,Premium,2053.79,34,291.0,0.06,2,1251
2024-02-10,East,Camera,Electronics,Standard,585.35,30,151.14,0.3,1,1252
2024-11-30,North,Camera,Electronics,Basic,151.01,6,32.24,0.11,3,1253
2024-12-25,International,Laptop,Clothing,Premium,485.58,28,136.24,0.1,0,1254
2024-04-18,International,Smartwatch,Electronics,Basic,302.14,31,53.15,0.28,2,1255
2024-04-01,North,Headphones,Clothing,Standard,368.46,14,97.41,0.23,3,1256
2024-10-15,South,Speaker,Electronics,Premium,1065.63,25,308.57,0.16,3,1257
2024-09-13,East,Smartwatch,Books,Basic,265.84,4,33.86,0.07,0,1258
2024-10-31,West,Smartphone,Home & Kitchen,Standard,588.81,21,63.77,0.08,3,1259
2024-10-10,South,Camera,Electronics,Standard,395.47,38,112.7,0.03,2,1260
2024-02-12,North,Laptop,Home & Kitchen,Standard,295.52,10,90.76,0.1,0,1261
2024-08-15,International,Smartwatch,Books,Standard,771.13,7,105.72,0.06,3,1262
2024-07-27,West,Laptop,Home & Kitchen,Premium,1007.6,23,257.12,0.18,2,1263
2024-07-30,West,Smartphone,Clothing,Standard,876.01,36,309.63,0.29,1,1264
2024-05-17,East,Tablet,Electronics,Standard,566.55,10,66.69,0.13,3,1265
2024-07-03,South,Headphones,Electronics,Standard,976.01,32,259.88,0.06,0,1266
2024-07-21,West,Speaker,Books,Standard,913.84,25,297.13,0.1,2,1267
2024-03-10,East,Headphones,Sports,Standard,444.3,13,104.02,0.05,3,1268
2024-10-21,International,Smartphone,Books,Premium,857.57,18,281.81,0.12,0,1269
2024-10-06,West,Speaker,Home & Kitchen,Premium,1165.0,36,125.28,0.22,1,1270
2024-12-20,South,Headphones,Clothing,Premium,962.69,27,277.67,0.04,2,1271
2024-08-04,International,Laptop,Home & Kitchen,Standard,399.94,39,93.66,0.12,3,1272
2024-12-25,South,Camera,Books,Basic,122.52,6,16.0,0.07,2,1273
2024-01-23,North,Laptop,Electronics,Basic,174.73,26,64.77,0.1,3,1274
2024-05-12,West,Headphones,Sports,Premium,1712.0,34,438.68,0.21,1,1275
2024-08-25,North,Headphones,Sports,Basic,244.02,33,34.7,0.3,3,1276
2024-02-13,International,Tablet,Home & Kitchen,Premium,1294.26,10,255.66,0.1,1,1277
2024-08-31,North,Speaker,Home & Kitchen,Premium,1431.86,29,271.04,0.09,0,1278
2024-11-27,International,Smartphone,Home & Kitchen,Premium,948.56,11,341.84,0.22,1,1279
2024-10-13,West,Tablet,Electronics,Standard,585.05,15,189.19,0.19,1,1280
2024-11-10,East,Speaker,Electronics,Premium,787.93,28,164.58,0.21,1,1281
2024-10-22,North,Headphones,Sports,Premium,1266.77,35,192.99,0.1,3,1282
2024-09-27,East,Speaker,Sports,Basic,158.77,25,43.05,0.18,2,1283
2024-11-12,East,Laptop,Clothing,Premium,1044.98,20,373.3,0.18,1,1284
2024-06-05,International,Tablet,Sports,Premium,1284.76,10,312.24,0.13,1,1285
2024-04-05,South,Headphones,Sports,Standard,703.17,12,179.57,0.15,1,1286
2024-11-13,International,Smartwatch,Sports,Premium,1081.54,1,254.91,0.06,3,1287
2024-07-28,South,Headphones,Electronics,Basic,252.67,29,59.84,0.02,0,1288
2024-05-20,International,Smartwatch,Electronics,Premium,1751.16,11,557.93,0.17,3,1289
2024-10-20,West,Smartwatch,Clothing,Premium,807.46,35,266.88,0.11,0,1290
2024-08-05,East,Headphones,Electronics,Premium,1817.84,16,333.32,0.3,3,1291
2024-08-12,International,Camera,Sports,Premium,1869.22,16,296.77,0.22,2,1292
2024-03-25,International,Headphones,Books,Basic,130.56,14,42.8,0.24,2,1293
2024-10-02,South,Speaker,Sports,Premium,855.64,19,154.88,0.08,0,1294
2024-01-31,East,Speaker,Clothing,Standard,451.09,9,133.7,0.04,1,1295
2024-12-12,West,Laptop,Electronics,Standard,312.15,37,86.49,0.19,3,1296
2024-07-25,North,Camera,Sports,Basic,308.96,24,70.23,0.15,0,1297
2024-11-21,South,Tablet,Home & Kitchen,Basic,144.42,5,46.62,0.12,3,1298
2024-06-14,North,Laptop,Electronics,Standard,632.79,37,86.42,0.26,2,1299
2024-11-16,South,Camera,Clothing,Standard,200.87,11,44.91,0.0,3,1300
2024-11-28,East,Camera,Clothing,Standard,242.83,18,30.63,0.11,0,1301
2024-01-27,North,Smartphone,Sports,Standard,380.08,15,83.69,0.03,0,1302
2024-02-09,North,Speaker,Sports,Premium,1088.94,34,316.22,0.0,2,1303
2024-12-21,North,Headphones,Home & Kitchen,Premium,741.55,15,153.69,0.22,0,1304
2024-06-02,International,Smartwatch,Electronics,Premium,1586.67,9,443.7,0.2,0,1305
2024-11-08,West,Smartwatch,Sports,Basic,87.96,23,26.59,0.19,1,1306
2024-04-21,East,Tablet,Home & Kitchen,Premium,2025.98,9,629.44,0.18,3,1307
2024-03-12,North,Speaker,Home & Kitchen,Premium,1019.13,6,172.73,0.18,2,1308
2024-04-15,South,Tablet,Sports,Basic,247.59,13,76.6,0.09,0,1309
2024-02-27,East,Headphones,Clothing,Premium,1007.64,39,120.8,0.27,0,1310
2024-07-17,North,Smartwatch,Electronics,Basic,237.21,35,69.08,0.23,0,1311
2024-01-08,International,Speaker,Sports,Standard,259.53,4,94.89,0.12,2,1312
2024-08-04,East,Laptop,Books,Basic,207.8,35,52.06,0.05,0,1313
2024-04-14,East,Camera,Sports,Premium,1559.16,26,411.93,0.23,0,1314
2024-05-02,East,Camera,Clothing,Premium,1324.92,28,175.52,0.18,0,1315
2024-03-02,South,Headphones,Clothing,Premium,1484.53,1,216.55,0.29,2,1316
2024-05-17,East,Camera,Books,Basic,338.76,2,65.65,0.13,0,1317
2024-11-17,East,Smartphone,Home & Kitchen,Premium,820.8,33,164.85,0.15,1,1318
2024-02-22,North,Smartphone,Electronics,Basic,173.77,8,28.49,0.15,0,1319
2024-08-29,International,Speaker,Sports,Standard,566.81,10,85.08,0.29,0,1320
2024-04-24,North,Smartwatch,Electronics,Standard,494.06,21,86.93,0.02,2,1321
2024-04-01,East,Speaker,Home & Kitchen,Premium,1906.42,3,699.93,0.02,3,1322
2024-06-16,International,Smartphone,Sports,Premium,1844.27,1,374.94,0.09,2,1323
2024-07-07,South,Laptop,Sports,Basic,357.39,13,109.04,0.16,1,1324
2024-01-13,East,Laptop,Clothing,Premium,852.85,1,312.38,0.0,3,1325
